dist,walk,ride,bike,car,pt
0,0.9248091111665159,0.0,0.0644668520556656,0.0,0.01072403677781845
100,0.8734743100653403,0.002938290328381036,0.10260921199773519,0.008902551620574274,0.012075635987969274
200,0.8150241557112411,0.010016406329055493,0.13510538008820783,0.026746043327640707,0.013108014543854938
300,0.7623351134899338,0.01670444812426971,0.16357185763524368,0.04343415167507892,0.01395442907547412
400,0.7147555663423455,0.022946313947370674,0.18877202130907964,0.05886961688561784,0.014656481515586427
500,0.6713241345829531,0.02863091695395127,0.21169903804530624,0.07307102035917132,0.01527489005861808
600,0.6284267696054364,0.03403686459243905,0.2346507213692678,0.08691890195912826,0.015966742473728424
700,0.5881574322541508,0.03925275595583503,0.2540729253932123,0.10106996675068504,0.017446919646116863
800,0.54737548167822,0.04494892726304317,0.2705273487929149,0.11580526436908567,0.021342977896736164
900,0.5095206447914852,0.051186260108214185,0.2815141757777508,0.13176014250711712,0.026018776815432843
1000,0.4758129320740296,0.05673020104218835,0.2905409103594515,0.14659649805709332,0.030319458467237072
1100,0.4488259292246879,0.06013147009457873,0.29890670858296675,0.15840197365490719,0.033733918442859466
1200,0.4215707787389154,0.062259082015135206,0.307531313880098,0.16886697789726637,0.03977184746858502
1300,0.3784512823260557,0.06529883003880882,0.3175529526106094,0.18258930574742455,0.056107629277101535
1400,0.31065324863583405,0.07434492341415622,0.33002400476732746,0.2082061241833599,0.07677169899932233
1500,0.2505411887414132,0.08654524051584192,0.3379108109405876,0.23440047586211588,0.09060228394004123
1600,0.22556004813559472,0.09516850089014504,0.3364183639857966,0.2487518592464957,0.09410122774196779
1700,0.21148918303881709,0.10099095263435309,0.3321389050210012,0.2585687110876477,0.09681224821818095
1800,0.1953049812439113,0.10765819220670562,0.32681920715422413,0.2684980920290835,0.10171952736607544
1900,0.17770411225555266,0.11497580287368499,0.32305543027135697,0.2760892560006119,0.1081753985987935
2000,0.16513294990605498,0.1219909741091667,0.320574132230035,0.28030602038860225,0.11199592336614107
2100,0.16217453065589973,0.1256864387700949,0.318628548423188,0.27859126567829207,0.11491921647252516
2200,0.15730304337960563,0.1265330437987075,0.30745239918429906,0.27528256593085093,0.13342894770653693
2300,0.14254830446478448,0.12910715540561363,0.2756152653249796,0.2893284939908754,0.16340078081374682
2400,0.13091017507241137,0.12928613761504582,0.2367765288666489,0.3103497464657227,0.19267741198017127
2500,0.13130933225588207,0.12398788737852781,0.21184601918532128,0.32284218547443694,0.21001457570583196
2600,0.14240118042098251,0.116473988399617,0.21405557546809978,0.32331466617991356,0.2037545895313871
2700,0.15070086961950444,0.10935922039670101,0.22103944171187193,0.3199141542681647,0.19898631400375794
2800,0.15261578302938944,0.10290499301444118,0.22008111127835012,0.3231042215705737,0.2012938911072457
2900,0.1518409808752364,0.09896450447688006,0.21801149225499938,0.33329371782800127,0.19788930456488285
3000,0.15467781531591085,0.09762938928831695,0.22446756650148766,0.3388949211870682,0.18433030770721628
3100,0.16205281733674368,0.09410674867925892,0.24159964670113263,0.32919768898489865,0.17304309829796594
3200,0.16608587002178427,0.0889109097497808,0.257480308752526,0.3129344045538829,0.1745885069220261
3300,0.15092982317049006,0.08966507180881293,0.2480525166062672,0.31989091857647717,0.19146166983795262
3400,0.11616343401075101,0.09837930880944633,0.21323498877755842,0.35449099610365664,0.21773127229858752
3500,0.08754810488347708,0.11302284326971396,0.18159416436245873,0.3996472718116648,0.21818761567268546
3600,0.0843081402775116,0.12174905466018882,0.17794657516202114,0.41257217154127945,0.2034240583589989
3700,0.08482904251248767,0.12821294431353208,0.18037596458206884,0.41084821026067403,0.1957338383312374
3800,0.08077789655160052,0.13473710628303118,0.179084224285944,0.41012625944365433,0.19527451343577015
3900,0.07462221739537939,0.13977807096039122,0.1758326525553779,0.4127298809679684,0.1970371781208831
4000,0.07022293008417128,0.13801062041776455,0.1743236147092986,0.40351692213088325,0.21392591265788233
4100,0.06879585819574814,0.13439247898119006,0.1758464841223152,0.38264645996441327,0.23831871873633334
4200,0.062137742100089856,0.14391241847962696,0.1649009672293694,0.3738997182159814,0.25514915397493243
4300,0.050219370180480956,0.1608454386008804,0.14900529694881595,0.373515206999382,0.26641468727044065
4400,0.040348483314512615,0.17113786006212778,0.15365400099078547,0.37119588490173344,0.2636637707308407
4500,0.03627270421316412,0.17158543214082517,0.17261518058948425,0.37144174161078164,0.2480849414457449
4600,0.03910363849816871,0.16460434748956626,0.19809662189834276,0.36235812527290334,0.23583726684101894
4700,0.04279724279668598,0.15886137574791523,0.2181698699953094,0.35498536753977145,0.2251861439203179
4800,0.04559150994833656,0.1580692823071705,0.23266024293417714,0.35723255759901795,0.20644640721129795
4900,0.04802855738518248,0.15601531759272047,0.2489827914119208,0.35781937578108514,0.18915395782909103
5000,0.05263986688870292,0.14577159245232688,0.2772339775447166,0.34240333279246604,0.18195123032178756
5100,0.05916764887755358,0.1264538685497936,0.3119418121942177,0.3070297868998694,0.19540688347856577
5200,0.06230429737453205,0.10925292286427615,0.32304631055657834,0.27010224114036385,0.23529422806424963
5300,0.06143752172028023,0.10903668795037455,0.29996031827939035,0.26323292962671885,0.266332542423236
5400,0.055371026333171716,0.13129207966922202,0.24632553299170018,0.30171170440493184,0.2652996566009741
5500,0.05139621349194487,0.14961735696303985,0.20695330472756,0.3332272624380337,0.25880586237942155
5600,0.053078561196566745,0.15719036040052736,0.19985551375060723,0.34061749714817013,0.24925806750412863
5700,0.05594807155820636,0.1648531811160096,0.19821779326527247,0.3434320346444337,0.2375489194160777
5800,0.05770518660099292,0.17807395182383862,0.19378782634498481,0.34534182159356164,0.22509121363662202
5900,0.05914851918351075,0.19483770404315737,0.1931256721546754,0.33882601642441906,0.21406208819423747
6000,0.0593218961030042,0.20724768709466293,0.19480648848134446,0.32658759327832526,0.21203633504266312
6100,0.05461648046999702,0.2129167484734896,0.18301934227829306,0.3265323222679121,0.22291510651030816
6200,0.04693832857132423,0.21676281033522332,0.16117910766398194,0.34234548155535904,0.23277427187411143
6300,0.04004938850273856,0.22109279104445909,0.14034417239827607,0.36912730586774706,0.22938634218677928
6400,0.03614842997207061,0.22521045188096825,0.12885963637749234,0.3987707547554506,0.21101072701401813
6500,0.03819530957158402,0.22304383994132837,0.13718214149825222,0.4105576584999012,0.1910210504889341
6600,0.039471251730655785,0.21546737833380214,0.14273137539221117,0.41152080517867023,0.19080918936466063
6700,0.03584930985837126,0.19178581126927102,0.13209972158198344,0.39059962050458624,0.24966553678578815
6800,0.03125633303798566,0.15684484517732655,0.1213993408635831,0.35307643622232066,0.3374230446987839
6900,0.02932016429919954,0.11773508766118092,0.1213608350392459,0.3010999789028454,0.4304839340975282
7000,0.028317644290126377,0.08564004912531513,0.12621162292286006,0.2460966377515337,0.5137340459101646
7100,0.023808053181398336,0.07899979179460545,0.11564993632156048,0.23409765716759487,0.5474445615348408
7200,0.016269287984466866,0.08747830638552531,0.10112663954994291,0.2620032443316523,0.5331225217484127
7300,0.009641019820973203,0.09633711946962796,0.11444485306889791,0.2958073884093078,0.483769619231193
7400,0.006810872068464624,0.09958136220361592,0.14874122053962857,0.3129929030882129,0.4318736421000779
7500,0.007697867528168607,0.10105579338127273,0.19123912295282863,0.32197632178380764,0.3780308943539224
7600,0.009349238921642284,0.10625660769918475,0.22882812937384642,0.33694704968147715,0.31861897432384945
7700,0.01064752910612351,0.1170611704486949,0.2591906761973702,0.36269477590776383,0.2504058483400475
7800,0.011626781274008196,0.12622907106116746,0.28761136987103314,0.3762834505410917,0.19824932725269942
7900,0.012340158195718983,0.12161609057736826,0.3147875823719188,0.352189604169043,0.19906656468595105
8000,0.013057909765482444,0.10591445736839357,0.3460230921842684,0.3159239019864826,0.21908063869537303
8100,0.013358160838548825,0.08391139740351557,0.3707465258684411,0.2838523682463784,0.24813154764311618
8200,0.011663569774708381,0.06422273260813606,0.352771513618075,0.28370756877645714,0.28763461522262335
8300,0.007033019342737879,0.06314080793612274,0.26964968459044936,0.3530507562422474,0.3071257318884427
8400,0.002654948726392756,0.06222153226294729,0.18881982509528328,0.41343705411380366,0.33286663980157305
8500,0.0016473811651338177,0.046589709826595466,0.15597159738571167,0.3817177508099778,0.4140735608125812
8600,0.0016318754990361506,0.034136891476298795,0.13129392171365023,0.33555153399919907,0.4973857773118157
8700,0.0015217955876357249,0.028676181411870543,0.1065140764704687,0.30411080515783295,0.559177141372192
8800,0.0014369096829918175,0.027039565477490823,0.09243740991807425,0.2742116672057958,0.6048744477156472
8900,0.0013718355594457886,0.033799424872393104,0.08805499634737474,0.2622518514133405,0.6145218918074459
9000,0.0011473523719726644,0.061277958641155955,0.08062146501323772,0.3100984617899779,0.5468547621836558
9100,0.000831726313098721,0.09123858785632236,0.06666770207995391,0.37758437600569134,0.4636776077449337
9200,0.002500404493486168,0.11368147172577535,0.053962879762992355,0.4386427440201152,0.3912124999976308
9300,0.009981003325475605,0.12891827216269533,0.05203491044090068,0.4842284602016313,0.324837353869297
9400,0.021251719657252664,0.14022637510173855,0.06084664930399872,0.5199692602028689,0.25770599573414116
9500,0.03344088043729895,0.15069210210724618,0.07719016169382428,0.553970589514697,0.18470626624693345
9600,0.04312789350678716,0.15947719029650007,0.09000670409785637,0.5787424469218851,0.12864576517697135
9700,0.04847656135333157,0.16132940053902484,0.09527278947489423,0.5665288634173925,0.12839238521535684
9800,0.05390616992827464,0.15886851125602944,0.10141130473232736,0.5338455346058192,0.1519684794775494
9900,0.06293361078259621,0.1472703200031973,0.11597105406354222,0.48933429695758296,0.18449071819308116
10000,0.07450885612386345,0.12285118968445255,0.14102570724830052,0.42590434896460866,0.23570989797877484
10100,0.07894067465407288,0.09545003701671978,0.16329779806255307,0.37475464488615123,0.2875568453805031
10200,0.059172048375207745,0.09037194230027742,0.16238891101848452,0.40057211925329916,0.28749497905273114
10300,0.029104170781473558,0.09453929709601845,0.1538490841589192,0.4381516056526084,0.28435584231098043
10400,0.005956055735575833,0.0946059771612911,0.1512458659630816,0.45625517815296285,0.29193692298708857
10500,0.0,0.08700599390545614,0.15597867302549928,0.45422961844368215,0.30278571462536236
10600,0.0,0.07294452716007388,0.15640313819356402,0.4342919779179455,0.3363603567284166
10700,0.0,0.0560478120878348,0.1596465874747989,0.4006192148645615,0.38368638557280477
10800,0.0,0.048079375947394525,0.16807829112007505,0.35408989458036016,0.42975243835217025
10900,0.0,0.07616589990440815,0.15463388779390322,0.3495986647976881,0.4196015475040007
11000,0.0,0.11529945590508772,0.12070290592900586,0.4022547156351036,0.3617429225308028
11100,0.0030589878268304596,0.14127872131745203,0.08734309865893766,0.4767374162917166,0.29158177590506307
11200,0.013604026022185032,0.14872954425426427,0.07772792465148705,0.5090146165401159,0.2509238885319478
11300,0.025912416604103743,0.14545791557808832,0.08742197569447038,0.510014323083388,0.23119336903994953
11400,0.035025173809878934,0.137555971893662,0.10610393601245953,0.4965481768070836,0.224766741476916
11500,0.03957053429465891,0.1293416330211981,0.11750137744336775,0.47979496119831433,0.23379149404246094
11600,0.042384272333735366,0.1224802586950986,0.12489733328764227,0.4647595417701464,0.24547859391337742
11700,0.04561737023804275,0.11472705081380076,0.1342648610790507,0.4458720160796892,0.25951870178941666
11800,0.0488781631947681,0.10546606634487579,0.14523455146222852,0.4269708406280701,0.2734503783700574
11900,0.051202626205693096,0.09671700648441557,0.15445820951218087,0.41590916277667794,0.28171299502103264
12000,0.04844699948005204,0.09469204428457448,0.1495067331800273,0.4279815357088355,0.27937268734651066
12100,0.03497273579650101,0.10457564115604998,0.11654080427862744,0.4680659399943939,0.2758448787744276
12200,0.017337061341441334,0.11524586678333024,0.08092854789611935,0.5029967246147752,0.28349179936433383
12300,0.0034949390806380673,0.11940233251881496,0.05871902792709951,0.5156186440332807,0.3027650564401667
12400,0.0,0.11469990813643913,0.05807548310043338,0.5013957485149003,0.32582886024822705
12500,0.0,0.10774433655645552,0.06237546982359442,0.48649745944654227,0.3433827341734078
12600,0.0,0.09877820179757169,0.06614015518935756,0.46571547379699574,0.3693661692160751
12700,0.0,0.08669619093657861,0.07075504613264413,0.43521469744096447,0.40733406548981277
12800,0.0,0.08053212990835412,0.07229029904845533,0.43562816003279164,0.411549411010399
12900,0.0,0.08611761277481231,0.06806056310416844,0.4794012117955337,0.3664206123254856
13000,0.0,0.10112312112069277,0.05752788564515944,0.5376046877929718,0.303744305441176
13100,0.00044585371877295756,0.11459701953904393,0.04920976968102245,0.5766909143606346,0.25905644270052613
13200,0.0022687528635673823,0.1218680396752752,0.053892178051861576,0.5819841128701235,0.23998691653917237
13300,0.004675373610970989,0.12224142099434775,0.06786424666343234,0.5542190568357184,0.2509999018955306
13400,0.006719991239855476,0.1209804156820304,0.08565521739009953,0.5260895146658132,0.2605548610222014
13500,0.008271140696912588,0.1186163024709034,0.10004526920239275,0.5023970253399028,0.27067026228988844
13600,0.008624405418599514,0.12772979479291657,0.09959498389210669,0.5011109966497423,0.2629398192466349
13700,0.006718956329566938,0.16438002962131082,0.07403791573686365,0.5640179711413149,0.19084512717094376
13800,0.004998807932356191,0.1933367649210239,0.053184816650571405,0.6197814296952046,0.12869818080084386
13900,0.0038026431664370595,0.20654472309727884,0.04009842832109888,0.6478748402596167,0.10167936515556851
14000,0.002807760615241246,0.21119016934277493,0.029607507947832335,0.6642833478149287,0.09211121427922275
14100,0.0018386462313315691,0.2123520712512879,0.020800603721819265,0.6712400404556743,0.09376863833988698
14200,0.0008657552714634456,0.21111788914876906,0.016179846088700604,0.6677808866389939,0.10405562285207297
14300,0.00017144562461548642,0.20960931201521485,0.0166110938520609,0.6627164514835693,0.11089169702453953
14400,0.0,0.20668164011932036,0.022565244732805488,0.6533881982905952,0.11736491685727908
14500,0.0,0.20045942983243706,0.0313817237769991,0.6337177584470522,0.13444108794351156
14600,0.0,0.18582660069278756,0.04629668209723278,0.5990228922872987,0.168853824922681
14700,0.0,0.1464100481443608,0.0752966737543979,0.552708398581649,0.22558487951959236
14800,0.0,0.07570565523405967,0.11692250738929258,0.5224381046781283,0.2849337326985194
14900,0.0,0.05311299289482017,0.1168521940762185,0.590863199309706,0.2391716137192554
15000,0.0,0.05778376849452462,0.10803478005361272,0.6434936949520575,0.19068775649980507
15100,0.0,0.05606259125094467,0.13167475087096236,0.6267653804100621,0.18549727746803088
15200,0.0,0.05281808929582655,0.16922601142863042,0.5936297653783666,0.1843261338971764
15300,0.0,0.05028803601679816,0.20323819436889026,0.5678756071164754,0.17859816249783608
15400,0.0,0.047610406370450505,0.2342699793791274,0.5397774408031376,0.1783421734472845
15500,0.0,0.04502981022260234,0.26050454733997963,0.5161916556689137,0.17827398676850434
15600,0.0,0.04327373155721495,0.2658923422115749,0.5130333312500006,0.17780059498120945
15700,0.0,0.04001918806046324,0.24826771940326894,0.49589503268997515,0.2158180598462928
15800,0.0,0.03768327865491387,0.21405778050030522,0.4825883460605034,0.26567059478427757
15900,0.0,0.0383292651361161,0.16424548149232204,0.4954848985295489,0.301940354842013
16000,0.0,0.039471951813803946,0.10953732896847301,0.5117099691971131,0.3392807500206099
16100,0.0,0.040932679636885,0.05431233121801923,0.5322283911329303,0.3725265980121655
16200,0.0,0.04225320190840476,0.01248602454660044,0.5518617343154091,0.3933990392295857
16300,0.0,0.04152202934754776,0.0021867581388572556,0.5466274968202482,0.40966371569334675
16400,0.0,0.03920911660722306,0.0029312683896721183,0.5229763137968754,0.43488330120622953
16500,0.0,0.036470758724441346,0.003869709214936818,0.49772021650840037,0.46193931555222145
16600,0.0,0.037978703308002494,0.0047692285940574035,0.5282926048886517,0.4289594632092883
16700,0.0,0.046556495752690566,0.0051709165084579695,0.6425181254913194,0.30575446224753206
16800,0.0,0.05658947196702357,0.004470900275584128,0.7621564498377148,0.17678317791967751
16900,0.0,0.05979056964774861,0.0033277116411511453,0.7914220053548117,0.14545971335628866
17000,0.0,0.060467580262956934,0.0038108900601628807,0.7918910881031873,0.14383044157369282
17100,0.0,0.06061311828113084,0.009243767332200272,0.7891374678598609,0.14100564652680794
17200,0.0,0.0604738002144598,0.01753099213433707,0.7835857435556606,0.13840946409554256
17300,0.0,0.06009996970773736,0.026618830268260847,0.7762899301666577,0.13699126985734408
17400,0.0,0.05931087983257052,0.03284886092877579,0.6890631755313961,0.21877708370725774
17500,0.0,0.05823582912090684,0.028392807129364393,0.4372073133798475,0.47616405036988124
17600,0.0,0.05734596675546437,0.021965726709685624,0.23789158178364272,0.6827967247512071
17700,0.0,0.05685117368522893,0.0177078376104541,0.143510602360162,0.7819303863441549
17800,0.0,0.05678889671316543,0.014388039461617437,0.1274396447710363,0.8013834190541808
17900,0.0,0.05686514923980045,0.011364944046245528,0.12931044086113705,0.8024594658528169
18000,0.0,0.05702009661954504,0.007774928207211826,0.13055895053622585,0.8046460246370173
18100,0.0,0.057239348301517085,0.003755986581253938,0.1312646437184926,0.8077400213987365
18200,0.0,0.05719992841645617,0.000789605956746588,0.13482672272785992,0.8071837428989374
18300,0.0,0.056202107261494626,0.0,0.14860768681811898,0.7951902059203865
18400,0.0,0.06577787740554138,0.0,0.22912969086575832,0.7050924317287003
18500,0.0,0.117032924888053,0.0,0.4955546994483054,0.3874123756636416
18600,0.0,0.16923403707913529,0.0,0.7323873289833548,0.09837863393750998
18700,0.0,0.184369427531667,0.0,0.7809638435882698,0.034666728880063426
18800,0.0,0.18686137775096387,0.0,0.7817614192681706,0.03137720298086564
18900,0.0,0.18743947121689283,0.0,0.7827193567826093,0.029841172000497792
19000,0.000543752766931746,0.1875244607627529,0.0,0.782595531817532,0.029336254652783483
19100,0.00278440231595283,0.188202796278392,0.0,0.7810981018287602,0.02791469957689489
19200,0.00623474476885218,0.18894079523107554,0.0,0.7761373239922194,0.028687136007852915
19300,0.010528884235206645,0.18570881755312624,0.0,0.7622237445872726,0.041538553624394695
19400,0.016002460257003533,0.17080057373466753,0.0,0.7434722345319554,0.06972473147637344
19500,0.024056155824863437,0.1356470879138416,0.0,0.718772697767051,0.1215240584942439
19600,0.03356406161166153,0.08323416305028677,0.0,0.688556535393996,0.19464523994405575
19700,0.0341146146245815,0.06524607932205598,0.0,0.6882866553201119,0.21235265073325052
19800,0.03086938280354299,0.06683896105675592,0.0,0.6960420621617204,0.2062495939779808
19900,0.026132407610264967,0.06800774630732966,0.0,0.6996479522225052,0.20621189385990024
20000,0.018557080701861177,0.0695557778851831,0.0,0.7119245830337789,0.19996255837917687
20100,0.009623323854815452,0.07106371197436985,0.0,0.7346366641218419,0.18467630004897265
20200,0.0022982642350797785,0.07204567106422702,0.0,0.7603532086177244,0.1653028560829689
20300,0.0,0.07969155230189845,0.0,0.7808448442625058,0.13946360343559586
20400,0.0,0.12459297469346055,0.0,0.7676506414001806,0.1077563839063588
20500,0.0,0.19246053176224434,0.0,0.7022170132252743,0.10532245501248137
20600,0.0,0.21989265011336195,0.0,0.6871749634704014,0.09293238641623668
20700,0.0,0.22590607011314587,0.0,0.6932560070686526,0.0808379228182014
20800,0.0,0.22859885261375829,0.0,0.6951909033782193,0.07621024400802251
20900,0.0,0.23172634447849108,0.000800746826681228,0.6955003773543558,0.07197253134047195
21000,0.0,0.23552229465087382,0.004152543584785466,0.6914112700989771,0.06891389166536364
21100,0.0,0.2349382415091672,0.009238956352452374,0.6731279346042617,0.08269486753411873
21200,0.0,0.216588360340147,0.014391490411758013,0.6617161042669206,0.10730404498117431
21300,0.0,0.16228216718815872,0.016204392213746466,0.7016239187928084,0.11988952180528643
21400,0.0,0.10511638519742916,0.01541995643847724,0.7563208637580587,0.12314279460603485
21500,0.0,0.07086983126315051,0.013938937778100163,0.7977838519590975,0.11740737899965183
21600,0.0,0.06453129662792531,0.012374805717367465,0.8170191061663435,0.10607479148836378
21700,0.0,0.06529167117402686,0.011059563548817075,0.8236598997312975,0.09998886554585859
21800,0.0,0.06599409252228494,0.009300537534512312,0.8305487242380921,0.09415664570511059
21900,0.0,0.06255187707717608,0.006120666818254632,0.7867720592111633,0.1445553968934059
22000,0.0,0.04890527903466919,0.002428929455817531,0.6151263381741554,0.33353945333535784
22100,0.0,0.034582210665181544,0.00040460082859710263,0.4349720323108721,0.5300411561953492
22200,0.0,0.021974681982934077,0.0,0.2955971849440766,0.6824281330729892
22300,0.0,0.010991825869440815,0.0,0.22940328074034266,0.7596048933902164
22400,0.0,0.0043213657295595115,0.0,0.23422149472413636,0.7614571395463041
22500,0.0,0.003375173774527243,0.0,0.2840771701344993,0.7125476560909735
22600,0.0,0.003818268577140529,0.0,0.32190736200142006,0.6742743694214395
22700,0.0,0.004113409889401642,0.0,0.3489587909796367,0.6469277991309617
22800,0.0,0.004555045164474884,0.0,0.3897034637638842,0.6057414910716408
22900,0.0,0.005434404890742201,0.0,0.46844827819546203,0.5261173169137957
23000,0.0,0.006903457780708308,0.0,0.5988399228178943,0.3942566194013973
23100,0.0,0.03803257707233235,0.0,0.7509382769436523,0.2110291459840153
23200,0.0,0.12622024303700455,0.0,0.7585229416706762,0.11525681529231924
23300,0.0,0.18537376556759347,0.0,0.7305364211292388,0.08408981330316782
23400,0.0,0.21283075990242917,0.0013293755316568052,0.7219795127852224,0.0638603517806917
23500,0.0,0.2196454902190171,0.005829967879959386,0.7237382265495638,0.05078631535145963
23600,0.0,0.2210810962950911,0.011560981673792388,0.7257978371501813,0.041560084880935155
23700,0.0,0.22247471961342474,0.016755923443451698,0.7277780989519649,0.03299125799115859
23800,0.0,0.22426967137393944,0.02030184282698276,0.7317712446204213,0.02365724117865652
23900,0.0,0.22557982280154978,0.02349744234218766,0.7355753480550448,0.015347386801217814
24000,0.0,0.22520941957536267,0.030022552615837937,0.7343675295602896,0.010400498248509882
24100,0.0,0.21648832682650113,0.045036112328419385,0.7254097240469656,0.013065836798114003
24200,0.0,0.1731369547595762,0.07586497090131594,0.72794537713521,0.023052697203897906
24300,0.0,0.06381816177867107,0.11587699271418543,0.7814395157958396,0.038865329711303895
24400,0.0,0.010475864951060038,0.09069045099498549,0.8607656660825191,0.03806801797143535
24500,0.0,0.010954362471724354,0.05367816696608017,0.9039666923402757,0.031400778221919695
24600,0.0,0.011204402813545079,0.0329350472278924,0.9279651466420173,0.02789540331654502
24700,0.0,0.011226609639718436,0.02650811215721782,0.9320846721026416,0.030180606100422207
24800,0.0,0.011199960328790956,0.022391208317895636,0.9309608679119443,0.035447963441369044
24900,0.0,0.011161765247649488,0.016341397318125082,0.9289506596800042,0.043546177754221274
25000,0.0,0.013609105386871318,0.008549149066218285,0.923221132994273,0.05462061255263741
25100,0.0,0.023720312027849286,0.0016748167634755113,0.917020690686528,0.057584180522147324
25200,0.0,0.03586033910942212,0.0,0.909861149503147,0.05427851138743081
25300,0.0,0.044068954741115746,0.0,0.9067199715992637,0.049211073659620644
25400,0.0,0.04638973647663687,0.0,0.9122163636169054,0.041393899906457775
25500,0.0,0.0456450059367701,0.0,0.8946592771840859,0.05969571687914389
25600,0.0,0.04150407017906899,0.0,0.8128909412217241,0.14560498859920676
25700,0.0,0.036737460873196716,0.0,0.7195330245554977,0.24372951457130562
25800,0.0,0.0327509368602884,0.0,0.6414537122597526,0.32579535087995903
25900,0.0,0.028870139522450166,0.0,0.5654451428101708,0.405684717667379
26000,0.0,0.02363888968249484,0.0,0.4813839994715227,0.49497711084598245
26100,0.0,0.016781099063946713,0.0,0.4314847479814229,0.5517341529546304
26200,0.0,0.012166257373553277,0.0,0.45016272346102054,0.5376710191654261
26300,0.0,0.012901491166397517,0.0,0.5307146891309524,0.45638381970265013
26400,0.0,0.014325956430709847,0.0,0.5893113761477488,0.3963626674215414
26500,0.0,0.0140219914367342,0.0,0.5768074969291481,0.40917051163411766
26600,0.0,0.013004041923745338,0.0,0.534933208727179,0.4520627493490757
26700,0.0,0.011985089632063902,0.0,0.4930176703026401,0.494997240065296
26800,0.0,0.010803102797450703,0.0,0.44439555620760857,0.5448013409949407
26900,0.0,0.016697494592994862,0.0,0.3896783401376481,0.593624165269357
27000,0.0,0.04645149890156372,0.0,0.31959266572838496,0.6339558353700513
27100,0.0,0.092074119003614,0.0,0.23837716972636488,0.6695487112700211
27200,0.0,0.13706648936156898,0.0,0.1966999317570239,0.6662335788814071
27300,0.0,0.17216862570197308,0.0,0.23519323636706446,0.5926381379309623
27400,0.0,0.212236503267254,0.0,0.3151967807586831,0.47256671597406286
27500,0.0,0.27635254401127013,0.0,0.4326699989178098,0.29097745707092004
27600,0.0,0.35534153896638626,0.0,0.570032904982894,0.07462555605071965
27700,0.0,0.3779934344667346,0.0,0.6220065655332654,0.0
27800,0.0,0.3629607218988904,0.0,0.6370392781011097,0.0
27900,0.0,0.32735071350196027,0.0,0.6726492864980397,0.0
28000,0.0,0.3053850786647464,0.0,0.6946149213352535,0.0
28100,0.0,0.30618867228899316,0.0,0.693811327711007,0.0
28200,0.0,0.31177107165839285,0.0,0.6862220357697241,0.0020068925718831065
28300,0.0,0.31345250494097604,0.0,0.6779821433765862,0.008565351682437756
28400,0.0,0.31160348635771945,0.0,0.6716210321397025,0.01677548150257809
28500,0.0,0.3093189250902375,0.0,0.666696955665503,0.023984119244259486
28600,0.0,0.3078281187140526,0.0,0.6634837152464136,0.028688166039533884
28700,0.0,0.3066658760925732,0.0,0.6609786515253401,0.03235547238208659
28800,0.0,0.303769395277226,0.0,0.6577090751234083,0.03852152959936578
28900,0.0,0.29325981618575714,0.0,0.653178199116897,0.05356198469734587
29000,0.0,0.26100861761446825,0.0,0.6450713612784315,0.09392002110710031
29100,0.0,0.14213033803602237,0.0,0.6407619409135549,0.2171077210504228
29200,0.0,0.0,0.0,0.7352513893093842,0.26474861069061584
29300,0.0,0.0,0.0,0.8176277416149458,0.18237225838505422
29400,0.0,0.0,0.0,0.9034250759767976,0.09657492402320238
29500,0.0,0.0,0.0,0.9858920328585098,0.014107967141490109
29600,0.0,0.0,0.0,1.0,0.0
29700,0.0,0.0,0.0,1.0,0.0
29800,0.0,0.0,0.0,1.0,0.0
