age,economic_status,dist_group,main_mode,share
,,0 - 1000,bike,0.05264968582503856
,,0 - 1000,car,0.01973384908034678
,,0 - 1000,pt,0.0036733624747274066
,,0 - 1000,ride,0.008106402224781968
,,0 - 1000,walk,0.17027336904306345
,,1000 - 2000,bike,0.05342126420610536
,,1000 - 2000,car,0.03901964827224446
,,1000 - 2000,pt,0.012445314988820583
,,1000 - 2000,ride,0.014224692625568375
,,1000 - 2000,walk,0.03593088729577256
,,2000 - 5000,bike,0.0499964934773445
,,2000 - 5000,car,0.07850283876343057
,,2000 - 5000,pt,0.04705704695650682
,,2000 - 5000,ride,0.02966154297544499
,,2000 - 5000,walk,0.02237312024011829
,,5000 - 10000,bike,0.028004608344387442
,,5000 - 10000,car,0.06186134064679217
,,5000 - 10000,pt,0.056160630547751375
,,5000 - 10000,ride,0.022699601847436125
,,5000 - 10000,walk,0.005201067648751295
,,10000 - 20000,bike,0.00783972766448475
,,10000 - 20000,car,0.0634707554407882
,,10000 - 20000,pt,0.031397740580812517
,,10000 - 20000,ride,0.014057554544385543
,,10000 - 20000,walk,0.0008307664707397068
,,20000+,bike,0.0012997256380331992
,,20000+,car,0.04027268213068521
,,20000+,pt,0.021900722443889787
,,20000+,ride,0.007933557601747868
,,20000+,walk,0.0
0 - 12,,0 - 1000,bike,0.06765934582085875
0 - 12,,0 - 1000,car,0.0
0 - 12,,0 - 1000,pt,0.003941025284649936
0 - 12,,0 - 1000,ride,0.024957508834822742
0 - 12,,0 - 1000,walk,0.24395045638587956
0 - 12,,1000 - 2000,bike,0.07786821317105823
0 - 12,,1000 - 2000,car,0.0
0 - 12,,1000 - 2000,pt,0.01725041060401068
0 - 12,,1000 - 2000,ride,0.0378810791153522
0 - 12,,1000 - 2000,walk,0.03233547750638179
0 - 12,,2000 - 5000,bike,0.06760251680101478
0 - 12,,2000 - 5000,car,0.0
0 - 12,,2000 - 5000,pt,0.09353879118509675
0 - 12,,2000 - 5000,ride,0.11057795204865302
0 - 12,,2000 - 5000,walk,0.018546412222479963
0 - 12,,5000 - 10000,bike,0.01410955841581769
0 - 12,,5000 - 10000,car,0.0
0 - 12,,5000 - 10000,pt,0.06999096191267185
0 - 12,,5000 - 10000,ride,0.04002597380848659
0 - 12,,5000 - 10000,walk,0.006247759760896727
0 - 12,,10000 - 20000,bike,0.0028822666203308657
0 - 12,,10000 - 20000,car,0.0015933518556087989
0 - 12,,10000 - 20000,pt,0.018234306448040766
0 - 12,,10000 - 20000,ride,0.020233606908874113
0 - 12,,10000 - 20000,walk,0.000323388748058108
0 - 12,,20000+,bike,0.0
0 - 12,,20000+,car,0.0010927357828738947
0 - 12,,20000+,pt,0.009542715481621862
0 - 12,,20000+,ride,0.019614185276460343
0 - 12,,20000+,walk,0.0
12 - 18,,0 - 1000,bike,
12 - 18,,0 - 1000,car,
12 - 18,,0 - 1000,pt,
12 - 18,,0 - 1000,ride,
12 - 18,,0 - 1000,walk,
12 - 18,,1000 - 2000,bike,
12 - 18,,1000 - 2000,car,
12 - 18,,1000 - 2000,pt,
12 - 18,,1000 - 2000,ride,
12 - 18,,1000 - 2000,walk,
12 - 18,,2000 - 5000,bike,
12 - 18,,2000 - 5000,car,
12 - 18,,2000 - 5000,pt,
12 - 18,,2000 - 5000,ride,
12 - 18,,2000 - 5000,walk,
12 - 18,,5000 - 10000,bike,
12 - 18,,5000 - 10000,car,
12 - 18,,5000 - 10000,pt,
12 - 18,,5000 - 10000,ride,
12 - 18,,5000 - 10000,walk,
12 - 18,,10000 - 20000,bike,
12 - 18,,10000 - 20000,car,
12 - 18,,10000 - 20000,pt,
12 - 18,,10000 - 20000,ride,
12 - 18,,10000 - 20000,walk,
12 - 18,,20000+,bike,
12 - 18,,20000+,car,
12 - 18,,20000+,pt,
12 - 18,,20000+,ride,
12 - 18,,20000+,walk,
18 - 25,,0 - 1000,bike,0.05002774583745864
18 - 25,,0 - 1000,car,0.009039485237137443
18 - 25,,0 - 1000,pt,0.004055255512004998
18 - 25,,0 - 1000,ride,0.002189341403324221
18 - 25,,0 - 1000,walk,0.1538857285633408
18 - 25,,1000 - 2000,bike,0.054619536025661414
18 - 25,,1000 - 2000,car,0.02482517669208861
18 - 25,,1000 - 2000,pt,0.012604205206747649
18 - 25,,1000 - 2000,ride,0.012584904768460232
18 - 25,,1000 - 2000,walk,0.023890815837809293
18 - 25,,2000 - 5000,bike,0.05111972455407925
18 - 25,,2000 - 5000,car,0.04689942455275017
18 - 25,,2000 - 5000,pt,0.08954918413551563
18 - 25,,2000 - 5000,ride,0.011423864146838315
18 - 25,,2000 - 5000,walk,0.01621793798075119
18 - 25,,5000 - 10000,bike,0.03551731789248434
18 - 25,,5000 - 10000,car,0.05160244592255271
18 - 25,,5000 - 10000,pt,0.08336356403767631
18 - 25,,5000 - 10000,ride,0.022102427189352552
18 - 25,,5000 - 10000,walk,0.004659617790953826
18 - 25,,10000 - 20000,bike,0.0
18 - 25,,10000 - 20000,car,0.08185794598742488
18 - 25,,10000 - 20000,pt,0.05358143122183622
18 - 25,,10000 - 20000,ride,0.014498960482909214
18 - 25,,10000 - 20000,walk,0.0
18 - 25,,20000+,bike,0.0
18 - 25,,20000+,car,0.03883718026082076
18 - 25,,20000+,pt,0.039588574929068525
18 - 25,,20000+,ride,0.011458203830952793
18 - 25,,20000+,walk,0.0
25 - 35,,0 - 1000,bike,0.035282529393467994
25 - 35,,0 - 1000,car,0.009311841176034908
25 - 35,,0 - 1000,pt,0.0027675226290318324
25 - 35,,0 - 1000,ride,0.0
25 - 35,,0 - 1000,walk,0.15442410845963944
25 - 35,,1000 - 2000,bike,0.04462999852849343
25 - 35,,1000 - 2000,car,0.044052355048884544
25 - 35,,1000 - 2000,pt,0.008118229214087521
25 - 35,,1000 - 2000,ride,0.008627448215893129
25 - 35,,1000 - 2000,walk,0.06121093218820605
25 - 35,,2000 - 5000,bike,0.026684349355227368
25 - 35,,2000 - 5000,car,0.09172714578422961
25 - 35,,2000 - 5000,pt,0.043797256261854614
25 - 35,,2000 - 5000,ride,0.0038824751596031174
25 - 35,,2000 - 5000,walk,0.021639974823564286
25 - 35,,5000 - 10000,bike,0.03903399667217217
25 - 35,,5000 - 10000,car,0.06745299280120833
25 - 35,,5000 - 10000,pt,0.0789291312825971
25 - 35,,5000 - 10000,ride,0.006822474003996001
25 - 35,,5000 - 10000,walk,0.004728851461365358
25 - 35,,10000 - 20000,bike,0.007682270787561695
25 - 35,,10000 - 20000,car,0.08256411938445363
25 - 35,,10000 - 20000,pt,0.03413953170445002
25 - 35,,10000 - 20000,ride,0.0043642825956137716
25 - 35,,10000 - 20000,walk,0.0
25 - 35,,20000+,bike,0.005554350784465158
25 - 35,,20000+,car,0.07846156854476138
25 - 35,,20000+,pt,0.034110263739137746
25 - 35,,20000+,ride,0.0
25 - 35,,20000+,walk,0.0
35 - 66,,0 - 1000,bike,0.05181161053759849
35 - 66,,0 - 1000,car,0.02869245380120564
35 - 66,,0 - 1000,pt,0.003421405374412776
35 - 66,,0 - 1000,ride,0.0028911620348000154
35 - 66,,0 - 1000,walk,0.14807898962179342
35 - 66,,1000 - 2000,bike,0.04331140816246531
35 - 66,,1000 - 2000,car,0.05027321686001781
35 - 66,,1000 - 2000,pt,0.011441016776949923
35 - 66,,1000 - 2000,ride,0.0036746760785159164
35 - 66,,1000 - 2000,walk,0.02619749583240978
35 - 66,,2000 - 5000,bike,0.0491716184948346
35 - 66,,2000 - 5000,car,0.11411797855346822
35 - 66,,2000 - 5000,pt,0.022306689932237896
35 - 66,,2000 - 5000,ride,0.012136792492456227
35 - 66,,2000 - 5000,walk,0.018279029515165603
35 - 66,,5000 - 10000,bike,0.035398019727229654
35 - 66,,5000 - 10000,car,0.09454035894030519
35 - 66,,5000 - 10000,pt,0.034279492965400546
35 - 66,,5000 - 10000,ride,0.020032209060248385
35 - 66,,5000 - 10000,walk,0.003453315854990634
35 - 66,,10000 - 20000,bike,0.011659789123137343
35 - 66,,10000 - 20000,car,0.0888379903246175
35 - 66,,10000 - 20000,pt,0.032171934101792254
35 - 66,,10000 - 20000,ride,0.013872064293135642
35 - 66,,10000 - 20000,walk,0.0017450643343965668
35 - 66,,20000+,bike,0.001444929804684246
35 - 66,,20000+,car,0.0497426815173347
35 - 66,,20000+,pt,0.023227413662085628
35 - 66,,20000+,ride,0.0037891922223100547
35 - 66,,20000+,walk,0.0
66+,,0 - 1000,bike,0.05768563038353678
66+,,0 - 1000,car,0.040035556471341854
66+,,0 - 1000,pt,0.0030270950837877897
66+,,0 - 1000,ride,0.015253518397429335
66+,,0 - 1000,walk,0.1524443337452944
66+,,1000 - 2000,bike,0.05494458029885905
66+,,1000 - 2000,car,0.06746124077453658
66+,,1000 - 2000,pt,0.013783200606534237
66+,,1000 - 2000,ride,0.021852979838957988
66+,,1000 - 2000,walk,0.05462420669234482
66+,,2000 - 5000,bike,0.043854806794926815
66+,,2000 - 5000,car,0.09200099585344285
66+,,2000 - 5000,pt,0.023538767963961184
66+,,2000 - 5000,ride,0.020717559787114783
66+,,2000 - 5000,walk,0.046530241894896934
66+,,5000 - 10000,bike,0.009081846893064476
66+,,5000 - 10000,car,0.05334730180429997
66+,,5000 - 10000,pt,0.056978521592195776
66+,,5000 - 10000,ride,0.024887660121831655
66+,,5000 - 10000,walk,0.010056823629320533
66+,,10000 - 20000,bike,0.011449945664167462
66+,,10000 - 20000,car,0.03825471232139725
66+,,10000 - 20000,pt,0.023688634481893865
66+,,10000 - 20000,ride,0.016060696315892298
66+,,10000 - 20000,walk,0.0004973618702443443
66+,,20000+,bike,0.0
66+,,20000+,car,0.03182147360595434
66+,,20000+,pt,0.0068541146993306365
66+,,20000+,ride,0.009266192413441787
66+,,20000+,walk,0.0
,very_low,0 - 1000,bike,0.05840118655984993
,very_low,0 - 1000,car,0.011373599467485507
,very_low,0 - 1000,pt,0.0
,very_low,0 - 1000,ride,0.0
,very_low,0 - 1000,walk,0.32045631311650336
,very_low,1000 - 2000,bike,0.06350203907008442
,very_low,1000 - 2000,car,0.03447057677975082
,very_low,1000 - 2000,pt,0.0
,very_low,1000 - 2000,ride,0.0
,very_low,1000 - 2000,walk,0.022977389798928282
,very_low,2000 - 5000,bike,0.07097245316662508
,very_low,2000 - 5000,car,0.03582395374189086
,very_low,2000 - 5000,pt,0.09352726112177305
,very_low,2000 - 5000,ride,0.0
,very_low,2000 - 5000,walk,0.03515463884138304
,very_low,5000 - 10000,bike,0.0890445600493144
,very_low,5000 - 10000,car,0.016210158880772322
,very_low,5000 - 10000,pt,0.045149796887032426
,very_low,5000 - 10000,ride,0.011233151557635138
,very_low,5000 - 10000,walk,0.00697595284745098
,very_low,10000 - 20000,bike,0.0
,very_low,10000 - 20000,car,0.011630054264668663
,very_low,10000 - 20000,pt,0.031224952146564722
,very_low,10000 - 20000,ride,0.012353928659751701
,very_low,10000 - 20000,walk,0.0
,very_low,20000+,bike,0.0059257655108534745
,very_low,20000+,car,0.00988775917067685
,very_low,20000+,pt,0.01370450836100486
,very_low,20000+,ride,0.0
,very_low,20000+,walk,0.0
,low,0 - 1000,bike,0.06212260970619534
,low,0 - 1000,car,0.023012790251706182
,low,0 - 1000,pt,0.0017474382986885115
,low,0 - 1000,ride,0.0013970374019350957
,low,0 - 1000,walk,0.15818584847970882
,low,1000 - 2000,bike,0.04374219249768535
,low,1000 - 2000,car,0.04148153371375931
,low,1000 - 2000,pt,0.017184608995473402
,low,1000 - 2000,ride,0.017604965314890957
,low,1000 - 2000,walk,0.030594106022447685
,low,2000 - 5000,bike,0.041654086346084994
,low,2000 - 5000,car,0.05585328785048762
,low,2000 - 5000,pt,0.08336121015216906
,low,2000 - 5000,ride,0.013206561823844333
,low,2000 - 5000,walk,0.027992956094515044
,low,5000 - 10000,bike,0.003691312594380248
,low,5000 - 10000,car,0.06342755545073045
,low,5000 - 10000,pt,0.07366094243640008
,low,5000 - 10000,ride,0.05123197217598969
,low,5000 - 10000,walk,0.0049062199601366836
,low,10000 - 20000,bike,0.002116870521413178
,low,10000 - 20000,car,0.06255928705273828
,low,10000 - 20000,pt,0.06422014118825116
,low,10000 - 20000,ride,0.009994564505313304
,low,10000 - 20000,walk,0.003252319137945369
,low,20000+,bike,0.0
,low,20000+,car,0.01614190784936223
,low,20000+,pt,0.0233741285155581
,low,20000+,ride,0.00228154566218973
,low,20000+,walk,0.0
,medium,0 - 1000,bike,0.051519579453441405
,medium,0 - 1000,car,0.01842659087074659
,medium,0 - 1000,pt,0.004426502622418108
,medium,0 - 1000,ride,0.006513583997935547
,medium,0 - 1000,walk,0.16528284859928988
,medium,1000 - 2000,bike,0.04817586041700598
,medium,1000 - 2000,car,0.04445787488557701
,medium,1000 - 2000,pt,0.011707376079969238
,medium,1000 - 2000,ride,0.017359238723637812
,medium,1000 - 2000,walk,0.03675990193874273
,medium,2000 - 5000,bike,0.062404360731196755
,medium,2000 - 5000,car,0.07494301187497308
,medium,2000 - 5000,pt,0.045841435740943945
,medium,2000 - 5000,ride,0.03668791070341411
,medium,2000 - 5000,walk,0.022329857468455172
,medium,5000 - 10000,bike,0.024251849924482698
,medium,5000 - 10000,car,0.06023904669014144
,medium,5000 - 10000,pt,0.06263931698875305
,medium,5000 - 10000,ride,0.016217349951373996
,medium,5000 - 10000,walk,0.004387329388938976
,medium,10000 - 20000,bike,0.011368415468561979
,medium,10000 - 20000,car,0.054025800996150834
,medium,10000 - 20000,pt,0.02972047562106171
,medium,10000 - 20000,ride,0.011813119525672083
,medium,10000 - 20000,walk,0.0005417581151072869
,medium,20000+,bike,0.0005689528741193477
,medium,20000+,car,0.04090592352650554
,medium,20000+,pt,0.026042515409645667
,medium,20000+,ride,0.010442211411738003
,medium,20000+,walk,0.0
,high,0 - 1000,bike,0.04680335398644406
,high,0 - 1000,car,0.01946849616924271
,high,0 - 1000,pt,0.004623696804053644
,high,0 - 1000,ride,0.011298459991021526
,high,0 - 1000,walk,0.16765259468297986
,high,1000 - 2000,bike,0.05158700866916499
,high,1000 - 2000,car,0.03561257367891908
,high,1000 - 2000,pt,0.014888257849461843
,high,1000 - 2000,ride,0.00968380783739438
,high,1000 - 2000,walk,0.03808258352739611
,high,2000 - 5000,bike,0.043003317304213404
,high,2000 - 5000,car,0.09296126093215883
,high,2000 - 5000,pt,0.03507874401376319
,high,2000 - 5000,ride,0.03013621138788521
,high,2000 - 5000,walk,0.016609783319769457
,high,5000 - 10000,bike,0.02864795842377228
,high,5000 - 10000,car,0.06927073417740864
,high,5000 - 10000,pt,0.04181105737286681
,high,5000 - 10000,ride,0.01776753989740497
,high,5000 - 10000,walk,0.006707435225010032
,high,10000 - 20000,bike,0.008331146095932314
,high,10000 - 20000,car,0.07924158670194745
,high,10000 - 20000,pt,0.026669531640264418
,high,10000 - 20000,ride,0.02076419813599252
,high,10000 - 20000,walk,0.0005534033521928319
,high,20000+,bike,0.002299755845233722
,high,20000+,car,0.05434659571581166
,high,20000+,pt,0.018712071622065223
,high,20000+,ride,0.007386835640228772
,high,20000+,walk,0.0
,very_high,0 - 1000,bike,0.06525464912961348
,very_high,0 - 1000,car,0.027059500125102706
,very_high,0 - 1000,pt,0.000985465160282496
,very_high,0 - 1000,ride,0.01796903125243863
,very_high,0 - 1000,walk,0.1386731838699207
,very_high,1000 - 2000,bike,0.09842862652824044
,very_high,1000 - 2000,car,0.025076301446885028
,very_high,1000 - 2000,pt,0.004811606102256444
,very_high,1000 - 2000,ride,0.021247038173449268
,very_high,1000 - 2000,walk,0.03867095831947964
,very_high,2000 - 5000,bike,0.019393777942949372
,very_high,2000 - 5000,car,0.0952150325477021
,very_high,2000 - 5000,pt,0.018681323932251824
,very_high,2000 - 5000,ride,0.036669185480288635
,very_high,2000 - 5000,walk,0.0313270689832251
,very_high,5000 - 10000,bike,0.04860700396103858
,very_high,5000 - 10000,car,0.06154533703733425
,very_high,5000 - 10000,pt,0.06440007627435952
,very_high,5000 - 10000,ride,0.03697235731767488
,very_high,5000 - 10000,walk,0.00208579052633336
,very_high,10000 - 20000,bike,0.0018367321008117819
,very_high,10000 - 20000,car,0.07357721990769042
,very_high,10000 - 20000,pt,0.006485750263886681
,very_high,10000 - 20000,ride,0.003420008697697791
,very_high,10000 - 20000,walk,0.0
,very_high,20000+,bike,0.0
,very_high,20000+,car,0.03253980242715285
,very_high,20000+,pt,0.017387213658741726
,very_high,20000+,ride,0.011679958833192408
,very_high,20000+,walk,0.0
