purpose,h,arrival,departure
edu,6.0,0.0001902883768748859,0.0016485980271910385
edu,7.0,0.026524997134537487,0.03759312338382507
edu,8.0,0.01953653993364484,0.008608868312828415
edu,9.0,0.002954516828960264,0.0020008309924280905
edu,10.0,0.0010327044810701143,0.0005226338114754424
edu,11.0,0.0013087775128999253,0.0016218248244547126
edu,12.0,0.0012407605831641054,0.0010543265806134028
edu,13.0,0.0006700064881335482,0.0008758680048466342
edu,14.0,0.0004426849784246405,0.0
edu,15.0,0.00047378754544752025,0.00047378754544752036
edu,16.0,0.00030067539370749096,0.0002758777737545123
edu,17.0,0.00012385363369297805,0.0003538480409893801
edu,18.0,0.00022999440729640203,0.0
home,0.0,0.0002610681634827631,0.00032922955499466145
home,1.0,0.00017023469395942653,0.0001020733024475283
home,3.0,0.0,0.0001985529314007903
home,4.0,0.00019855293140079027,0.0
home,6.0,0.0002486365843411071,0.0005300753058602854
home,7.0,0.0034645053991944367,0.0036412030457005605
home,8.0,0.005742075015490742,0.006785153190053424
home,9.0,0.011460842872676161,0.0130739887493088
home,10.0,0.015888183434169336,0.01703295179710753
home,11.0,0.01892143637381643,0.021055586006828598
home,12.0,0.023370481358173895,0.02833863442653147
home,13.0,0.031408823006554676,0.03008482475664261
home,14.0,0.027273599125490218,0.027140308660448944
home,15.0,0.03511719773873391,0.041160682960862255
home,16.0,0.05245540021435935,0.05580580850802001
home,17.0,0.047292634817134575,0.04523794094052801
home,18.0,0.046663506479242285,0.040922341661101785
home,19.0,0.028958030861759982,0.024582103261695513
home,20.0,0.020203530583320185,0.015512526002384511
home,21.0,0.010186492859338205,0.010116916803194162
home,22.0,0.009273666400570927,0.009304618951927515
home,23.0,0.004432851339443903,0.0023548307937213742
home,24.0,0.00018085763160022086,0.0
home,25.0,0.00013774372650675863,0.0
leisure,0.0,7.257928539671766e-05,7.257928539671768e-05
leisure,1.0,0.0,0.0001607354436646414
leisure,2.0,0.00016073544366464136,0.0
leisure,4.0,0.0,4.197712968339629e-05
leisure,5.0,4.1977129683396286e-05,0.000453401882563604
leisure,6.0,0.00032182046120560626,0.0002273757187568927
leisure,7.0,0.0011432768340786058,0.0028827636437459593
leisure,8.0,0.004509357649324188,0.004544064104748325
leisure,9.0,0.004375253305315785,0.004782969636127726
leisure,10.0,0.005265386887697816,0.0068796447072898585
leisure,11.0,0.005622690092129122,0.005587631709076047
leisure,12.0,0.007693788985545236,0.0059511340573450795
leisure,13.0,0.007323057325977514,0.009069950423178015
leisure,14.0,0.009387363810463742,0.009579333925389014
leisure,15.0,0.0114960918327531,0.014738661229259866
leisure,16.0,0.01872011034961274,0.01930554578941884
leisure,17.0,0.0162533429007667,0.014844091989876075
leisure,18.0,0.018950140916188126,0.01637294689063293
leisure,19.0,0.010020808047453936,0.009099412305002455
leisure,20.0,0.005124938477347881,0.0031353433749306894
leisure,21.0,0.0015767454830912847,0.0011982503270907866
leisure,22.0,0.0011892439702930536,0.0004198288873983398
leisure,23.0,0.00016979974687285134,7.086647428681068e-05
other,5.0,0.0005274952364041763,0.0005274952364041764
other,6.0,0.0,0.0007904250109817723
other,7.0,0.002438361437657578,0.002387982413237549
other,8.0,0.0035805100054995993,0.003574988408528814
other,9.0,0.0019121707834787525,0.002876546748689658
other,10.0,0.0038636437344281007,0.0030334658214677197
other,11.0,0.002435768398717707,0.002469761957094904
other,12.0,0.0018448033580142703,0.0016370056810994643
other,13.0,0.0029106396860639253,0.002779868866711194
other,14.0,0.002655850642667997,0.0025366785132697814
other,15.0,0.002670955499482491,0.0031965454401334625
other,16.0,0.003966172584382421,0.003400281963338421
other,17.0,0.0014329944942109713,0.001890271796100416
other,18.0,0.0015458888345720493,0.0010801028324785413
other,19.0,0.0010809164230940708,0.0008082435449280598
other,20.0,0.0005542895152335332,0.00043079639944371557
other,21.0,0.00018979918597203634,0.00018979918597203637
other,22.0,0.0002439614501784054,0.00024396145017840544
other,23.0,0.00037357580963156206,0.0003735758096315621
personal_business,6.0,0.00013487822915553228,0.0003575113657593527
personal_business,7.0,0.0016256365693700584,0.003680146024681935
personal_business,8.0,0.00762506560772077,0.008012958356048462
personal_business,9.0,0.010277774624062872,0.010372373872992452
personal_business,10.0,0.011577917639146604,0.012990413165560854
personal_business,11.0,0.00967336029567673,0.008544263487111146
personal_business,12.0,0.005687206169003118,0.004271643015797248
personal_business,13.0,0.004915906753744864,0.005227021587388096
personal_business,14.0,0.006871067303941715,0.006946476737106904
personal_business,15.0,0.009573429249872431,0.011428005016696142
personal_business,16.0,0.009541229746900144,0.009152901226382137
personal_business,17.0,0.008476609176676041,0.006658596091252074
personal_business,18.0,0.0056661082528694515,0.005513931589461802
personal_business,19.0,0.0028992936315209114,0.0017732002404423654
personal_business,20.0,0.0006687102594661137,0.00031235390683767155
personal_business,21.0,0.00048674846608368636,0.0004591462916924221
shopping,6.0,0.0001494275071227475,0.00022857333857562927
shopping,7.0,0.0017360637472560538,0.0020517799081211756
shopping,8.0,0.004119017371613539,0.004735471587189124
shopping,9.0,0.011600332332959016,0.012684781764438708
shopping,10.0,0.018009457454010218,0.018204920516448987
shopping,11.0,0.010672932605270595,0.009666650606318465
shopping,12.0,0.008256251971088058,0.008720122863495475
shopping,13.0,0.006999654774476171,0.006306823718984436
shopping,14.0,0.005163611894359168,0.004890469379550548
shopping,15.0,0.007971370584995715,0.007981806616342027
shopping,16.0,0.006840953188746806,0.008623689236212713
shopping,17.0,0.012092801458015232,0.01082060481008007
shopping,18.0,0.00604214650879504,0.005898100255606479
shopping,19.0,0.002597929261391274,0.0015314425871200224
shopping,20.0,0.0015136336443887758,0.0014203471160045718
shopping,23.0,0.000297456171485405,0.00029745617148540507
transport,6.0,8.601027699824404e-05,0.00012405128110390428
transport,7.0,0.004712702212026906,0.006922291064314873
transport,8.0,0.008362768657380353,0.006568798339828388
transport,9.0,0.0018184047734146676,0.0017766672513334705
transport,10.0,0.001196284141700039,0.0011496593742503852
transport,11.0,0.0006564484752543696,0.0014228216177114726
transport,12.0,0.003563323321165706,0.004131698851615138
transport,13.0,0.0047944497860648565,0.00417653292031188
transport,14.0,0.004653905536888965,0.006201827207626158
transport,15.0,0.007095252905931661,0.006286905778719636
transport,16.0,0.00546577904062747,0.004989492625484761
transport,17.0,0.0025736858598417933,0.001657350911919344
transport,18.0,0.0037396321650566087,0.003894245836344473
transport,19.0,0.0007834432051262586,0.00037755357259027303
transport,20.0,0.0004926488493457359,0.00038852524041215137
transport,21.0,7.368266674266807e-05,0.00014965843576398872
transport,22.0,0.000708801084507694,0.0006997550194883343
transport,23.0,0.0003226077981243897,0.00018199542737976096
work,0.0,0.00014846159336169727,0.0001484615933616973
work,2.0,0.00027482993948461844,0.0002748299394846185
work,3.0,0.00011966011532615127,0.0002703344711662954
work,4.0,0.0006309198913877604,0.0017841793017902572
work,5.0,0.0056258258586475264,0.0091991516099692
work,6.0,0.014755780913351668,0.024538617459798826
work,7.0,0.0379712675144519,0.038187122733761895
work,8.0,0.028019659150864348,0.021707462360977328
work,9.0,0.013725673088200467,0.006899879813643629
work,10.0,0.003101703130379864,0.0015296715889076308
work,11.0,0.001314745543673776,0.0020217964866709568
work,12.0,0.002190234216092379,0.0019540623421595276
work,13.0,0.0027684872727414545,0.0029957087441685906
work,14.0,0.0015670632838189332,0.0009042955496511428
work,15.0,0.0008678910687798256,0.0007072963110569403
work,16.0,0.0002235434538578806,0.00027318823692799816
work,17.0,0.0006192326201819277,0.0008867341845813859
work,18.0,0.0002306461507649432,4.6615018218140375e-05
work,19.0,0.00017378294092892132,0.0
work,20.0,0.0008290747824838932,0.0008290747824838933
work,21.0,0.00015682878064651756,0.00015682878064651759
work_business,5.0,0.0,3.966145168842057e-05
work_business,6.0,0.00035012924239093834,0.0005968032763612954
work_business,7.0,0.0014826939427246798,0.0014059486206866062
work_business,8.0,0.0019742807730037904,0.002134057910531688
work_business,9.0,0.002317887303921644,0.0023150692511247485
work_business,10.0,0.003376516428352226,0.00353911476128738
work_business,11.0,0.0015473044248326502,0.001657179711283872
work_business,12.0,0.0007977203012041845,0.0013556508041434817
work_business,13.0,0.0028804943228017835,0.002431790064703434
work_business,14.0,0.002750102442800036,0.002495139847718633
work_business,15.0,0.001693957200609242,0.0017750468194361682
work_business,16.0,0.0009296097335094589,0.0006018171093223376
work_business,17.0,0.0006356057447234355,0.0005006283203473116
work_business,18.0,0.0005163612700564777,0.00040475518229517437
work_business,19.0,0.00012026306165732958,0.0001202630616573296
work_business,20.0,0.0,0.000230852183718055
work_business,21.0,0.00023085218371805496,0.000230852183718055
work_business,22.0,0.00023085218371805496,0.0
